,,,,,,
http://www.vgchartz.com/weekly/39957/Global/,http://www.vgchartz.com/weekly/39957/USA/,http://www.vgchartz.com/weekly/39957/Europe/,,,,http://www.vgchartz.com/weekly/39957/Japan/
http://www.vgchartz.com/weekly/39950/Global/,http://www.vgchartz.com/weekly/39950/USA/,http://www.vgchartz.com/weekly/39950/Europe/,,,,http://www.vgchartz.com/weekly/39950/Japan/
http://www.vgchartz.com/weekly/39943/Global/,http://www.vgchartz.com/weekly/39943/USA/,http://www.vgchartz.com/weekly/39943/Europe/,,,,http://www.vgchartz.com/weekly/39943/Japan/
http://www.vgchartz.com/weekly/39936/Global/,http://www.vgchartz.com/weekly/39936/USA/,http://www.vgchartz.com/weekly/39936/Europe/,,,,http://www.vgchartz.com/weekly/39936/Japan/
http://www.vgchartz.com/weekly/39929/Global/,http://www.vgchartz.com/weekly/39929/USA/,http://www.vgchartz.com/weekly/39929/Europe/,,,,http://www.vgchartz.com/weekly/39929/Japan/
http://www.vgchartz.com/weekly/39922/Global/,http://www.vgchartz.com/weekly/39922/USA/,http://www.vgchartz.com/weekly/39922/Europe/,,,,http://www.vgchartz.com/weekly/39922/Japan/
http://www.vgchartz.com/weekly/39915/Global/,http://www.vgchartz.com/weekly/39915/USA/,http://www.vgchartz.com/weekly/39915/Europe/,,,,http://www.vgchartz.com/weekly/39915/Japan/
http://www.vgchartz.com/weekly/39908/Global/,http://www.vgchartz.com/weekly/39908/USA/,http://www.vgchartz.com/weekly/39908/Europe/,,,,http://www.vgchartz.com/weekly/39908/Japan/
http://www.vgchartz.com/weekly/39901/Global/,http://www.vgchartz.com/weekly/39901/USA/,http://www.vgchartz.com/weekly/39901/Europe/,,,,http://www.vgchartz.com/weekly/39901/Japan/
http://www.vgchartz.com/weekly/39894/Global/,http://www.vgchartz.com/weekly/39894/USA/,http://www.vgchartz.com/weekly/39894/Europe/,,,,http://www.vgchartz.com/weekly/39894/Japan/
http://www.vgchartz.com/weekly/39887/Global/,http://www.vgchartz.com/weekly/39887/USA/,http://www.vgchartz.com/weekly/39887/Europe/,,,,http://www.vgchartz.com/weekly/39887/Japan/
http://www.vgchartz.com/weekly/39880/Global/,http://www.vgchartz.com/weekly/39880/USA/,http://www.vgchartz.com/weekly/39880/Europe/,,,,http://www.vgchartz.com/weekly/39880/Japan/
http://www.vgchartz.com/weekly/39873/Global/,http://www.vgchartz.com/weekly/39873/USA/,http://www.vgchartz.com/weekly/39873/Europe/,,,,http://www.vgchartz.com/weekly/39873/Japan/
http://www.vgchartz.com/weekly/39866/Global/,http://www.vgchartz.com/weekly/39866/USA/,http://www.vgchartz.com/weekly/39866/Europe/,,,,http://www.vgchartz.com/weekly/39866/Japan/
http://www.vgchartz.com/weekly/39859/Global/,http://www.vgchartz.com/weekly/39859/USA/,http://www.vgchartz.com/weekly/39859/Europe/,,,,http://www.vgchartz.com/weekly/39859/Japan/
http://www.vgchartz.com/weekly/39852/Global/,http://www.vgchartz.com/weekly/39852/USA/,http://www.vgchartz.com/weekly/39852/Europe/,,,,http://www.vgchartz.com/weekly/39852/Japan/
http://www.vgchartz.com/weekly/39845/Global/,http://www.vgchartz.com/weekly/39845/USA/,http://www.vgchartz.com/weekly/39845/Europe/,,,,http://www.vgchartz.com/weekly/39845/Japan/
http://www.vgchartz.com/weekly/39838/Global/,http://www.vgchartz.com/weekly/39838/USA/,http://www.vgchartz.com/weekly/39838/Europe/,,,,http://www.vgchartz.com/weekly/39838/Japan/
http://www.vgchartz.com/weekly/39831/Global/,http://www.vgchartz.com/weekly/39831/USA/,http://www.vgchartz.com/weekly/39831/Europe/,,,,http://www.vgchartz.com/weekly/39831/Japan/
http://www.vgchartz.com/weekly/39824/Global/,http://www.vgchartz.com/weekly/39824/USA/,http://www.vgchartz.com/weekly/39824/Europe/,,,,http://www.vgchartz.com/weekly/39824/Japan/
http://www.vgchartz.com/weekly/39817/Global/,http://www.vgchartz.com/weekly/39817/USA/,http://www.vgchartz.com/weekly/39817/Europe/,,,,http://www.vgchartz.com/weekly/39817/Japan/
http://www.vgchartz.com/weekly/39810/Global/,http://www.vgchartz.com/weekly/39810/USA/,http://www.vgchartz.com/weekly/39810/Europe/,,,,http://www.vgchartz.com/weekly/39810/Japan/
http://www.vgchartz.com/weekly/39803/Global/,http://www.vgchartz.com/weekly/39803/USA/,http://www.vgchartz.com/weekly/39803/Europe/,,,,http://www.vgchartz.com/weekly/39803/Japan/
http://www.vgchartz.com/weekly/39796/Global/,http://www.vgchartz.com/weekly/39796/USA/,http://www.vgchartz.com/weekly/39796/Europe/,,,,http://www.vgchartz.com/weekly/39796/Japan/
http://www.vgchartz.com/weekly/39789/Global/,http://www.vgchartz.com/weekly/39789/USA/,http://www.vgchartz.com/weekly/39789/Europe/,,,,http://www.vgchartz.com/weekly/39789/Japan/
http://www.vgchartz.com/weekly/39782/Global/,http://www.vgchartz.com/weekly/39782/USA/,http://www.vgchartz.com/weekly/39782/Europe/,,,,http://www.vgchartz.com/weekly/39782/Japan/
http://www.vgchartz.com/weekly/39775/Global/,http://www.vgchartz.com/weekly/39775/USA/,http://www.vgchartz.com/weekly/39775/Europe/,,,,http://www.vgchartz.com/weekly/39775/Japan/
http://www.vgchartz.com/weekly/39768/Global/,http://www.vgchartz.com/weekly/39768/USA/,http://www.vgchartz.com/weekly/39768/Europe/,,,,http://www.vgchartz.com/weekly/39768/Japan/
http://www.vgchartz.com/weekly/39761/Global/,http://www.vgchartz.com/weekly/39761/USA/,http://www.vgchartz.com/weekly/39761/Europe/,,,,http://www.vgchartz.com/weekly/39761/Japan/
http://www.vgchartz.com/weekly/39754/Global/,http://www.vgchartz.com/weekly/39754/USA/,http://www.vgchartz.com/weekly/39754/Europe/,,,,http://www.vgchartz.com/weekly/39754/Japan/
http://www.vgchartz.com/weekly/39747/Global/,http://www.vgchartz.com/weekly/39747/USA/,http://www.vgchartz.com/weekly/39747/Europe/,,,,http://www.vgchartz.com/weekly/39747/Japan/
http://www.vgchartz.com/weekly/39740/Global/,http://www.vgchartz.com/weekly/39740/USA/,http://www.vgchartz.com/weekly/39740/Europe/,,,,http://www.vgchartz.com/weekly/39740/Japan/
http://www.vgchartz.com/weekly/39733/Global/,http://www.vgchartz.com/weekly/39733/USA/,http://www.vgchartz.com/weekly/39733/Europe/,,,,http://www.vgchartz.com/weekly/39733/Japan/
http://www.vgchartz.com/weekly/39726/Global/,http://www.vgchartz.com/weekly/39726/USA/,http://www.vgchartz.com/weekly/39726/Europe/,,,,http://www.vgchartz.com/weekly/39726/Japan/
http://www.vgchartz.com/weekly/39719/Global/,http://www.vgchartz.com/weekly/39719/USA/,http://www.vgchartz.com/weekly/39719/Europe/,,,,http://www.vgchartz.com/weekly/39719/Japan/
http://www.vgchartz.com/weekly/39712/Global/,http://www.vgchartz.com/weekly/39712/USA/,http://www.vgchartz.com/weekly/39712/Europe/,,,,http://www.vgchartz.com/weekly/39712/Japan/
http://www.vgchartz.com/weekly/39705/Global/,http://www.vgchartz.com/weekly/39705/USA/,http://www.vgchartz.com/weekly/39705/Europe/,,,,http://www.vgchartz.com/weekly/39705/Japan/
http://www.vgchartz.com/weekly/39698/Global/,http://www.vgchartz.com/weekly/39698/USA/,http://www.vgchartz.com/weekly/39698/Europe/,,,,http://www.vgchartz.com/weekly/39698/Japan/
http://www.vgchartz.com/weekly/39691/Global/,http://www.vgchartz.com/weekly/39691/USA/,http://www.vgchartz.com/weekly/39691/Europe/,,,,http://www.vgchartz.com/weekly/39691/Japan/
http://www.vgchartz.com/weekly/39684/Global/,http://www.vgchartz.com/weekly/39684/USA/,http://www.vgchartz.com/weekly/39684/Europe/,,,,http://www.vgchartz.com/weekly/39684/Japan/
http://www.vgchartz.com/weekly/39677/Global/,http://www.vgchartz.com/weekly/39677/USA/,http://www.vgchartz.com/weekly/39677/Europe/,,,,http://www.vgchartz.com/weekly/39677/Japan/
http://www.vgchartz.com/weekly/39670/Global/,http://www.vgchartz.com/weekly/39670/USA/,http://www.vgchartz.com/weekly/39670/Europe/,,,,http://www.vgchartz.com/weekly/39670/Japan/
http://www.vgchartz.com/weekly/39663/Global/,http://www.vgchartz.com/weekly/39663/USA/,http://www.vgchartz.com/weekly/39663/Europe/,,,,http://www.vgchartz.com/weekly/39663/Japan/
http://www.vgchartz.com/weekly/39656/Global/,http://www.vgchartz.com/weekly/39656/USA/,http://www.vgchartz.com/weekly/39656/Europe/,,,,http://www.vgchartz.com/weekly/39656/Japan/
http://www.vgchartz.com/weekly/39649/Global/,http://www.vgchartz.com/weekly/39649/USA/,http://www.vgchartz.com/weekly/39649/Europe/,,,,http://www.vgchartz.com/weekly/39649/Japan/
http://www.vgchartz.com/weekly/39642/Global/,http://www.vgchartz.com/weekly/39642/USA/,http://www.vgchartz.com/weekly/39642/Europe/,,,,http://www.vgchartz.com/weekly/39642/Japan/
http://www.vgchartz.com/weekly/39635/Global/,http://www.vgchartz.com/weekly/39635/USA/,http://www.vgchartz.com/weekly/39635/Europe/,,,,http://www.vgchartz.com/weekly/39635/Japan/
http://www.vgchartz.com/weekly/39628/Global/,http://www.vgchartz.com/weekly/39628/USA/,http://www.vgchartz.com/weekly/39628/Europe/,,,,http://www.vgchartz.com/weekly/39628/Japan/
http://www.vgchartz.com/weekly/39621/Global/,http://www.vgchartz.com/weekly/39621/USA/,http://www.vgchartz.com/weekly/39621/Europe/,,,,http://www.vgchartz.com/weekly/39621/Japan/
http://www.vgchartz.com/weekly/39614/Global/,http://www.vgchartz.com/weekly/39614/USA/,http://www.vgchartz.com/weekly/39614/Europe/,,,,http://www.vgchartz.com/weekly/39614/Japan/
http://www.vgchartz.com/weekly/39607/Global/,http://www.vgchartz.com/weekly/39607/USA/,http://www.vgchartz.com/weekly/39607/Europe/,,,,http://www.vgchartz.com/weekly/39607/Japan/
http://www.vgchartz.com/weekly/39600/Global/,http://www.vgchartz.com/weekly/39600/USA/,http://www.vgchartz.com/weekly/39600/Europe/,,,,http://www.vgchartz.com/weekly/39600/Japan/
http://www.vgchartz.com/weekly/39593/Global/,http://www.vgchartz.com/weekly/39593/USA/,http://www.vgchartz.com/weekly/39593/Europe/,,,,http://www.vgchartz.com/weekly/39593/Japan/
http://www.vgchartz.com/weekly/39586/Global/,http://www.vgchartz.com/weekly/39586/USA/,http://www.vgchartz.com/weekly/39586/Europe/,,,,http://www.vgchartz.com/weekly/39586/Japan/
http://www.vgchartz.com/weekly/39579/Global/,http://www.vgchartz.com/weekly/39579/USA/,http://www.vgchartz.com/weekly/39579/Europe/,,,,http://www.vgchartz.com/weekly/39579/Japan/
http://www.vgchartz.com/weekly/39572/Global/,http://www.vgchartz.com/weekly/39572/USA/,http://www.vgchartz.com/weekly/39572/Europe/,,,,http://www.vgchartz.com/weekly/39572/Japan/
http://www.vgchartz.com/weekly/39565/Global/,http://www.vgchartz.com/weekly/39565/USA/,http://www.vgchartz.com/weekly/39565/Europe/,,,,http://www.vgchartz.com/weekly/39565/Japan/
http://www.vgchartz.com/weekly/39558/Global/,http://www.vgchartz.com/weekly/39558/USA/,http://www.vgchartz.com/weekly/39558/Europe/,,,,http://www.vgchartz.com/weekly/39558/Japan/
http://www.vgchartz.com/weekly/39551/Global/,http://www.vgchartz.com/weekly/39551/USA/,http://www.vgchartz.com/weekly/39551/Europe/,,,,http://www.vgchartz.com/weekly/39551/Japan/
http://www.vgchartz.com/weekly/39544/Global/,http://www.vgchartz.com/weekly/39544/USA/,http://www.vgchartz.com/weekly/39544/Europe/,,,,http://www.vgchartz.com/weekly/39544/Japan/
http://www.vgchartz.com/weekly/39537/Global/,http://www.vgchartz.com/weekly/39537/USA/,http://www.vgchartz.com/weekly/39537/Europe/,,,,http://www.vgchartz.com/weekly/39537/Japan/
http://www.vgchartz.com/weekly/39530/Global/,http://www.vgchartz.com/weekly/39530/USA/,http://www.vgchartz.com/weekly/39530/Europe/,,,,http://www.vgchartz.com/weekly/39530/Japan/
http://www.vgchartz.com/weekly/39523/Global/,http://www.vgchartz.com/weekly/39523/USA/,http://www.vgchartz.com/weekly/39523/Europe/,,,,http://www.vgchartz.com/weekly/39523/Japan/
http://www.vgchartz.com/weekly/39516/Global/,http://www.vgchartz.com/weekly/39516/USA/,http://www.vgchartz.com/weekly/39516/Europe/,,,,http://www.vgchartz.com/weekly/39516/Japan/
http://www.vgchartz.com/weekly/39509/Global/,http://www.vgchartz.com/weekly/39509/USA/,http://www.vgchartz.com/weekly/39509/Europe/,,,,http://www.vgchartz.com/weekly/39509/Japan/
http://www.vgchartz.com/weekly/39502/Global/,http://www.vgchartz.com/weekly/39502/USA/,http://www.vgchartz.com/weekly/39502/Europe/,,,,http://www.vgchartz.com/weekly/39502/Japan/
http://www.vgchartz.com/weekly/39495/Global/,http://www.vgchartz.com/weekly/39495/USA/,http://www.vgchartz.com/weekly/39495/Europe/,,,,http://www.vgchartz.com/weekly/39495/Japan/
http://www.vgchartz.com/weekly/39488/Global/,http://www.vgchartz.com/weekly/39488/USA/,http://www.vgchartz.com/weekly/39488/Europe/,,,,http://www.vgchartz.com/weekly/39488/Japan/
http://www.vgchartz.com/weekly/39481/Global/,http://www.vgchartz.com/weekly/39481/USA/,http://www.vgchartz.com/weekly/39481/Europe/,,,,http://www.vgchartz.com/weekly/39481/Japan/
http://www.vgchartz.com/weekly/39474/Global/,http://www.vgchartz.com/weekly/39474/USA/,http://www.vgchartz.com/weekly/39474/Europe/,,,,http://www.vgchartz.com/weekly/39474/Japan/
http://www.vgchartz.com/weekly/39467/Global/,http://www.vgchartz.com/weekly/39467/USA/,http://www.vgchartz.com/weekly/39467/Europe/,,,,http://www.vgchartz.com/weekly/39467/Japan/
http://www.vgchartz.com/weekly/39460/Global/,http://www.vgchartz.com/weekly/39460/USA/,http://www.vgchartz.com/weekly/39460/Europe/,,,,http://www.vgchartz.com/weekly/39460/Japan/
http://www.vgchartz.com/weekly/39453/Global/,http://www.vgchartz.com/weekly/39453/USA/,http://www.vgchartz.com/weekly/39453/Europe/,,,,http://www.vgchartz.com/weekly/39453/Japan/
http://www.vgchartz.com/weekly/39446/Global/,http://www.vgchartz.com/weekly/39446/USA/,http://www.vgchartz.com/weekly/39446/Europe/,,,,http://www.vgchartz.com/weekly/39446/Japan/
http://www.vgchartz.com/weekly/39439/Global/,http://www.vgchartz.com/weekly/39439/USA/,http://www.vgchartz.com/weekly/39439/Europe/,,,,http://www.vgchartz.com/weekly/39439/Japan/
http://www.vgchartz.com/weekly/39432/Global/,http://www.vgchartz.com/weekly/39432/USA/,http://www.vgchartz.com/weekly/39432/Europe/,,,,http://www.vgchartz.com/weekly/39432/Japan/
http://www.vgchartz.com/weekly/39425/Global/,http://www.vgchartz.com/weekly/39425/USA/,http://www.vgchartz.com/weekly/39425/Europe/,,,,http://www.vgchartz.com/weekly/39425/Japan/
http://www.vgchartz.com/weekly/39418/Global/,http://www.vgchartz.com/weekly/39418/USA/,http://www.vgchartz.com/weekly/39418/Europe/,,,,http://www.vgchartz.com/weekly/39418/Japan/
http://www.vgchartz.com/weekly/39411/Global/,http://www.vgchartz.com/weekly/39411/USA/,http://www.vgchartz.com/weekly/39411/Europe/,,,,http://www.vgchartz.com/weekly/39411/Japan/
http://www.vgchartz.com/weekly/39404/Global/,http://www.vgchartz.com/weekly/39404/USA/,http://www.vgchartz.com/weekly/39404/Europe/,,,,http://www.vgchartz.com/weekly/39404/Japan/
http://www.vgchartz.com/weekly/39397/Global/,http://www.vgchartz.com/weekly/39397/USA/,http://www.vgchartz.com/weekly/39397/Europe/,,,,http://www.vgchartz.com/weekly/39397/Japan/
http://www.vgchartz.com/weekly/39390/Global/,http://www.vgchartz.com/weekly/39390/USA/,http://www.vgchartz.com/weekly/39390/Europe/,,,,http://www.vgchartz.com/weekly/39390/Japan/
http://www.vgchartz.com/weekly/39383/Global/,http://www.vgchartz.com/weekly/39383/USA/,http://www.vgchartz.com/weekly/39383/Europe/,,,,http://www.vgchartz.com/weekly/39383/Japan/
http://www.vgchartz.com/weekly/39376/Global/,http://www.vgchartz.com/weekly/39376/USA/,http://www.vgchartz.com/weekly/39376/Europe/,,,,http://www.vgchartz.com/weekly/39376/Japan/
http://www.vgchartz.com/weekly/39369/Global/,http://www.vgchartz.com/weekly/39369/USA/,http://www.vgchartz.com/weekly/39369/Europe/,,,,http://www.vgchartz.com/weekly/39369/Japan/
http://www.vgchartz.com/weekly/39362/Global/,http://www.vgchartz.com/weekly/39362/USA/,http://www.vgchartz.com/weekly/39362/Europe/,,,,http://www.vgchartz.com/weekly/39362/Japan/
http://www.vgchartz.com/weekly/39355/Global/,http://www.vgchartz.com/weekly/39355/USA/,http://www.vgchartz.com/weekly/39355/Europe/,,,,http://www.vgchartz.com/weekly/39355/Japan/
http://www.vgchartz.com/weekly/39348/Global/,http://www.vgchartz.com/weekly/39348/USA/,http://www.vgchartz.com/weekly/39348/Europe/,,,,http://www.vgchartz.com/weekly/39348/Japan/
http://www.vgchartz.com/weekly/39341/Global/,http://www.vgchartz.com/weekly/39341/USA/,http://www.vgchartz.com/weekly/39341/Europe/,,,,http://www.vgchartz.com/weekly/39341/Japan/
http://www.vgchartz.com/weekly/39334/Global/,http://www.vgchartz.com/weekly/39334/USA/,http://www.vgchartz.com/weekly/39334/Europe/,,,,http://www.vgchartz.com/weekly/39334/Japan/
http://www.vgchartz.com/weekly/39327/Global/,http://www.vgchartz.com/weekly/39327/USA/,http://www.vgchartz.com/weekly/39327/Europe/,,,,http://www.vgchartz.com/weekly/39327/Japan/
http://www.vgchartz.com/weekly/39320/Global/,http://www.vgchartz.com/weekly/39320/USA/,http://www.vgchartz.com/weekly/39320/Europe/,,,,http://www.vgchartz.com/weekly/39320/Japan/
http://www.vgchartz.com/weekly/39313/Global/,http://www.vgchartz.com/weekly/39313/USA/,http://www.vgchartz.com/weekly/39313/Europe/,,,,http://www.vgchartz.com/weekly/39313/Japan/
http://www.vgchartz.com/weekly/39306/Global/,http://www.vgchartz.com/weekly/39306/USA/,http://www.vgchartz.com/weekly/39306/Europe/,,,,http://www.vgchartz.com/weekly/39306/Japan/
http://www.vgchartz.com/weekly/39299/Global/,http://www.vgchartz.com/weekly/39299/USA/,http://www.vgchartz.com/weekly/39299/Europe/,,,,http://www.vgchartz.com/weekly/39299/Japan/
http://www.vgchartz.com/weekly/39292/Global/,http://www.vgchartz.com/weekly/39292/USA/,http://www.vgchartz.com/weekly/39292/Europe/,,,,http://www.vgchartz.com/weekly/39292/Japan/
http://www.vgchartz.com/weekly/39285/Global/,http://www.vgchartz.com/weekly/39285/USA/,http://www.vgchartz.com/weekly/39285/Europe/,,,,http://www.vgchartz.com/weekly/39285/Japan/
http://www.vgchartz.com/weekly/39278/Global/,http://www.vgchartz.com/weekly/39278/USA/,http://www.vgchartz.com/weekly/39278/Europe/,,,,http://www.vgchartz.com/weekly/39278/Japan/
http://www.vgchartz.com/weekly/39271/Global/,http://www.vgchartz.com/weekly/39271/USA/,http://www.vgchartz.com/weekly/39271/Europe/,,,,http://www.vgchartz.com/weekly/39271/Japan/
http://www.vgchartz.com/weekly/39264/Global/,http://www.vgchartz.com/weekly/39264/USA/,http://www.vgchartz.com/weekly/39264/Europe/,,,,http://www.vgchartz.com/weekly/39264/Japan/
http://www.vgchartz.com/weekly/39257/Global/,http://www.vgchartz.com/weekly/39257/USA/,http://www.vgchartz.com/weekly/39257/Europe/,,,,http://www.vgchartz.com/weekly/39257/Japan/
http://www.vgchartz.com/weekly/39250/Global/,http://www.vgchartz.com/weekly/39250/USA/,http://www.vgchartz.com/weekly/39250/Europe/,,,,http://www.vgchartz.com/weekly/39250/Japan/
http://www.vgchartz.com/weekly/39243/Global/,http://www.vgchartz.com/weekly/39243/USA/,http://www.vgchartz.com/weekly/39243/Europe/,,,,http://www.vgchartz.com/weekly/39243/Japan/
http://www.vgchartz.com/weekly/39236/Global/,http://www.vgchartz.com/weekly/39236/USA/,http://www.vgchartz.com/weekly/39236/Europe/,,,,http://www.vgchartz.com/weekly/39236/Japan/
http://www.vgchartz.com/weekly/39229/Global/,http://www.vgchartz.com/weekly/39229/USA/,http://www.vgchartz.com/weekly/39229/Europe/,,,,http://www.vgchartz.com/weekly/39229/Japan/
http://www.vgchartz.com/weekly/39222/Global/,http://www.vgchartz.com/weekly/39222/USA/,http://www.vgchartz.com/weekly/39222/Europe/,,,,http://www.vgchartz.com/weekly/39222/Japan/
http://www.vgchartz.com/weekly/39215/Global/,http://www.vgchartz.com/weekly/39215/USA/,http://www.vgchartz.com/weekly/39215/Europe/,,,,http://www.vgchartz.com/weekly/39215/Japan/
